"","x"
"1","1"
"2","9625"
"3","650655"
"4","23461"
"5","10347"
"6","5244"
"7","84836"
"8","25890"
"9","30"
"10","32"
"11","35"
"12","9744"
"13","38"
"14","91452"
"15","9311"
"16","84680"
"17","26027"
"18","8309"
"19","80221"
"20","6296"
"21","54988"
"22","79611"
"23","8755"
"24","11095"
"25","113179"
"26","57143"
"27","108"
"28","125"
"29","137872"
"30","141"
"31","147"
"32","166"
"33","2334"
"34","3899"
"35","84871"
"36","177"
"37","3268"
"38","84803"
"39","9131"
"40","122481"
"41","9472"
"42","8574"
"43","22977"
"44","64400"
"45","10840"
"46","218"
"47","224"
"48","221"
"49","54890"
"50","120425"
"51","386724"
"52","275"
"53","25847"
"54","29882"
"55","287"
"56","118932"
"57","63926"
"58","56899"
"59","203859"
"60","338440"
"61","311"
"62","1174"
"63","8120"
"64","322"
"65","83464"
"66","140564"
"67","60489"
"68","164668"
"69","358"
"70","84364"
"71","83478"
"72","23779"
"73","64333"
"74","445328"
"75","50650"
"76","7984"
"77","10865"
"78","79637"
"79","9823"
"80","51676"
"81","430"
"82","443"
"83","554235"
"84","79058"
"85","80150"
"86","460"
"87","23245"
"88","84896"
"89","84971"
"90","482"
"91","487"
"92","489"
"93","498"
"94","535"
"95","9114"
"96","529"
"97","534"
"98","51761"
"99","25814"
"100","127002"
"101","8705"
"102","11041"
"103","374907"
"104","27077"
"105","80776"
"106","80115"
"107","116071"
"108","166379"
"109","4059"
"110","587"
"111","79370"
"112","598"
"113","622"
"114","56898"
"115","79656"
"116","144453"
"117","266675"
"118","55859"
"119","84707"
"120","56271"
"121","631"
"122","55909"
"123","640"
"124","91653"
"125","9024"
"126","90135"
"127","7832"
"128","151888"
"129","84811"
"130","10974"
"131","83938"
"132","54838"
"133","256329"
"134","25906"
"135","55216"
"136","283416"
"137","254013"
"138","400073"
"139","28984"
"140","57184"
"141","388135"
"142","89927"
"143","388327"
"144","256302"
"145","201229"
"146","284029"
"147","147685"
"148","113177"
"149","126074"
"150","79173"
"151","284361"
"152","55337"
"153","716"
"154","90529"
"155","84852"
"156","128344"
"157","116151"
"158","284805"
"159","55317"
"160","8209"
"161","388815"
"162","59271"
"163","79680"
"164","80111"
"165","84892"
"166","375341"
"167","54859"
"168","404201"
"169","132321"
"170","152641"
"171","84709"
"172","260436"
"173","84418"
"174","134121"
"175","10826"
"176","79969"
"177","221545"
"178","442213"
"179","90523"
"180","441150"
"181","221481"
"182","79783"
"183","154791"
"184","51490"
"185","90871"
"186","84302"
"187","286257"
"188","55064"
"189","55684"
"190","762"
"191","57863"
"192","794"
"193","57118"
"194","11132"
"195","823"
"196","825"
"197","57571"
"198","55259"
"199","57524"
"200","79820"
"201","10367"
"202","863"
"203","54862"
"204","56267"
"205","29903"
"206","201973"
"207","81576"
"208","57639"
"209","79140"
"210","387885"
"211","92558"
"212","26112"
"213","283234"
"214","440193"
"215","6358"
"216","6363"
"217","6352"
"218","894"
"219","900"
"220","1236"
"221","10693"
"222","913"
"223","939"
"224","914"
"225","146894"
"226","915"
"227","916"
"228","959"
"229","962"
"230","1043"
"231","966"
"232","921"
"233","923"
"234","972"
"235","973"
"236","974"
"237","925"
"238","10225"
"239","55561"
"240","55536"
"241","1008"
"242","80279"
"243","8999"
"244","1029"
"245","100048912"
"246","60680"
"247","60677"
"248","1951"
"249","629"
"250","5199"
"251","84952"
"252","57530"
"253","1101"
"254","400916"
"255","1114"
"256","1120"
"257","92421"
"258","91782"
"259","4261"
"260","1154"
"261","163732"
"262","1187"
"263","1188"
"264","24146"
"265","137075"
"266","54102"
"267","171425"
"268","8418"
"269","124817"
"270","5067"
"271","27255"
"272","25920"
"273","1302"
"274","256076"
"275","8292"
"276","11151"
"277","51241"
"278","1349"
"279","1376"
"280","84809"
"281","51380"
"282","27254"
"283","8530"
"284","1489"
"285","1493"
"286","8722"
"287","1512"
"288","1521"
"289","79004"
"290","1524"
"291","2833"
"292","10663"
"293","30827"
"294","124637"
"295","124936"
"296","26999"
"297","1593"
"298","1577"
"299","10858"
"300","192668"
"301","2532"
"302","1620"
"303","79007"
"304","166614"
"305","440081"
"306","162989"
"307","79958"
"308","79961"
"309","9681"
"310","91319"
"311","1607"
"312","112817"
"313","1723"
"314","79132"
"315","22982"
"316","58512"
"317","728656"
"318","1770"
"319","84277"
"320","23234"
"321","7802"
"322","1775"
"323","285489"
"324","84444"
"325","64174"
"326","1803"
"327","1807"
"328","1824"
"329","1837"
"330","80824"
"331","83657"
"332","57593"
"333","55268"
"334","1892"
"335","1896"
"336","1910"
"337","1937"
"338","80303"
"339","1944"
"340","10278"
"341","80864"
"342","10289"
"343","51386"
"344","8637"
"345","196047"
"346","2018"
"347","59084"
"348","954"
"349","2053"
"350","7957"
"351","54869"
"352","2064"
"353","56605"
"354","2116"
"355","51513"
"356","54932"
"357","90332"
"358","283849"
"359","7430"
"360","2153"
"361","2155"
"362","158584"
"363","11170"
"364","81558"
"365","54463"
"366","27112"
"367","348378"
"368","79696"
"369","165186"
"370","84182"
"371","54540"
"372","348262"
"373","338811"
"374","26240"
"375","56181"
"376","9750"
"377","138311"
"378","84895"
"379","199870"
"380","2195"
"381","2203"
"382","79176"
"383","26234"
"384","93611"
"385","84261"
"386","2217"
"387","2222"
"388","143282"
"389","401720"
"390","51024"
"391","55056"
"392","54508"
"393","645784"
"394","441094"
"395","378805"
"396","400242"
"397","2323"
"398","2322"
"399","2327"
"400","2329"
"401","64122"
"402","200350"
"403","2298"
"404","2304"
"405","94234"
"406","2517"
"407","65991"
"408","80199"
"409","486"
"410","53826"
"411","2538"
"412","23710"
"413","11337"
"414","2568"
"415","10912"
"416","2580"
"417","130589"
"418","57452"
"419","202309"
"420","2622"
"421","57704"
"422","2634"
"423","23464"
"424","25801"
"425","257144"
"426","2643"
"427","2665"
"428","2674"
"429","26088"
"430","84514"
"431","2690"
"432","170575"
"433","168537"
"434","2733"
"435","51218"
"436","9630"
"437","2775"
"438","2788"
"439","55592"
"440","2806"
"441","2239"
"442","23171"
"443","338328"
"444","56927"
"445","221188"
"446","283383"
"447","29909"
"448","2840"
"449","2841"
"450","9290"
"451","9737"
"452","2875"
"453","2878"
"454","9402"
"455","2886"
"456","9380"
"457","2892"
"458","2926"
"459","79774"
"460","2936"
"461","2946"
"462","2982"
"463","120071"
"464","3002"
"465","3005"
"466","22927"
"467","51179"
"468","352961"
"469","57657"
"470","79885"
"471","10014"
"472","3067"
"473","81932"
"474","50865"
"475","51409"
"476","8925"
"477","55008"
"478","388585"
"479","84681"
"480","9026"
"481","7290"
"482","3112"
"483","3120"
"484","10362"
"485","3155"
"486","3158"
"487","23526"
"488","3176"
"489","3178"
"490","84525"
"491","3248"
"492","3249"
"493","54979"
"494","3293"
"495","83693"
"496","84941"
"497","3305"
"498","26353"
"499","3421"
"500","169355"
"501","64135"
"502","55764"
"503","3476"
"504","3551"
"505","3603"
"506","10068"
"507","53832"
"508","55272"
"509","10207"
"510","9118"
"511","11185"
"512","125476"
"513","3628"
"514","3632"
"515","27124"
"516","55174"
"517","55756"
"518","55721"
"519","440073"
"520","10265"
"521","3683"
"522","3691"
"523","3695"
"524","3718"
"525","339123"
"526","3728"
"527","256949"
"528","83473"
"529","23254"
"530","3739"
"531","3745"
"532","3767"
"533","3777"
"534","8645"
"535","3783"
"536","65987"
"537","9834"
"538","57462"
"539","56243"
"540","57578"
"541","57648"
"542","57670"
"543","54914"
"544","340390"
"545","347240"
"546","221458"
"547","64147"
"548","10365"
"549","688"
"550","127707"
"551","200942"
"552","283212"
"553","3820"
"554","22914"
"555","9365"
"556","85442"
"557","200634"
"558","283455"
"559","79603"
"560","27040"
"561","54900"
"562","3931"
"563","3932"
"564","51451"
"565","401562"
"566","389170"
"567","3954"
"568","284194"
"569","654346"
"570","3965"
"571","3977"
"572","23547"
"573","79166"
"574","80774"
"575","55679"
"576","55716"
"577","84823"
"578","100129534"
"579","100130148"
"580","100132111"
"581","100133985"
"582","100188949"
"583","100216545"
"584","100289341"
"585","100303728"
"586","115110"
"587","143666"
"588","147727"
"589","153328"
"590","254559"
"591","282997"
"592","283663"
"593","284900"
"594","338799"
"595","441869"
"596","643763"
"597","644165"
"598","728743"
"599","729991"
"600","9170"
"601","53353"
"602","4036"
"603","4043"
"604","390205"
"605","90668"
"606","441381"
"607","26231"
"608","83450"
"609","115399"
"610","65999"
"611","56262"
"612","120892"
"613","57633"
"614","90678"
"615","4050"
"616","4057"
"617","80741"
"618","4062"
"619","4063"
"620","129530"
"621","66004"
"622","653639"
"623","54585"
"624","57692"
"625","28986"
"626","79917"
"627","149175"
"628","54682"
"629","4129"
"630","4130"
"631","84557"
"632","4217"
"633","11184"
"634","4135"
"635","5602"
"636","5595"
"637","7867"
"638","4137"
"639","57574"
"640","92979"
"641","5648"
"642","23263"
"643","57192"
"644","145553"
"645","400569"
"646","54797"
"647","6837"
"648","150365"
"649","9848"
"650","148808"
"651","389741"
"652","197187"
"653","4255"
"654","4258"
"655","55586"
"656","4285"
"657","4300"
"658","166785"
"659","25974"
"660","81532"
"661","4337"
"662","283385"
"663","54996"
"664","4352"
"665","143098"
"666","744"
"667","255027"
"668","64976"
"669","65080"
"670","10335"
"671","931"
"672","4488"
"673","4524"
"674","64419"
"675","339483"
"676","4597"
"677","9961"
"678","103910"
"679","23026"
"680","4645"
"681","4648"
"682","4650"
"683","7593"
"684","4674"
"685","8775"
"686","256236"
"687","51471"
"688","83988"
"689","29781"
"690","51517"
"691","644596"
"692","100188953"
"693","100188954"
"694","114915"
"695","27158"
"696","65009"
"697","257194"
"698","26012"
"699","4771"
"700","4778"
"701","4774"
"702","27018"
"703","28512"
"704","197358"
"705","64802"
"706","9397"
"707","10316"
"708","8602"
"709","115677"
"710","124056"
"711","4881"
"712","10641"
"713","190"
"714","221078"
"715","79730"
"716","152195"
"717","84304"
"718","283927"
"719","4938"
"720","79991"
"721","132299"
"722","440836"
"723","4968"
"724","116448"
"725","79290"
"726","127700"
"727","200931"
"728","5017"
"729","5023"
"730","9127"
"731","27334"
"732","5032"
"733","9934"
"734","286530"
"735","135138"
"736","5051"
"737","5064"
"738","84612"
"739","84875"
"740","10039"
"741","80714"
"742","57326"
"743","54039"
"744","57060"
"745","56137"
"746","84333"
"747","27344"
"748","9159"
"749","5138"
"750","5158"
"751","149420"
"752","64236"
"753","23590"
"754","57595"
"755","5192"
"756","92960"
"757","5239"
"758","54858"
"759","5252"
"760","5256"
"761","254295"
"762","84457"
"763","9796"
"764","9463"
"765","5287"
"766","65018"
"767","54103"
"768","138429"
"769","11142"
"770","11145"
"771","5321"
"772","8605"
"773","8398"
"774","51316"
"775","5333"
"776","5336"
"777","5334"
"778","345557"
"779","22874"
"780","440503"
"781","51090"
"782","10654"
"783","84968"
"784","10908"
"785","5435"
"786","171568"
"787","5442"
"788","64091"
"789","27068"
"790","8612"
"791","8541"
"792","8495"
"793","5493"
"794","132160"
"795","5502"
"796","5521"
"797","28227"
"798","27351"
"799","5582"
"800","5618"
"801","553158"
"802","5639"
"803","80863"
"804","146547"
"805","23550"
"806","5699"
"807","9051"
"808","5728"
"809","80142"
"810","5745"
"811","5753"
"812","401494"
"813","5777"
"814","5790"
"815","5799"
"816","5801"
"817","138428"
"818","79037"
"819","149628"
"820","5859"
"821","84109"
"822","81890"
"823","203069"
"824","64284"
"825","25837"
"826","9609"
"827","10966"
"828","79874"
"829","5886"
"830","135250"
"831","10742"
"832","10266"
"833","10268"
"834","5909"
"835","11069"
"836","5920"
"837","64926"
"838","158158"
"839","10235"
"840","125950"
"841","5932"
"842","10180"
"843","5950"
"844","1827"
"845","10231"
"846","1102"
"847","9985"
"848","28954"
"849","85021"
"850","79785"
"851","85004"
"852","130132"
"853","56963"
"854","9104"
"855","8786"
"856","25807"
"857","9028"
"858","158787"
"859","196383"
"860","83547"
"861","146206"
"862","6038"
"863","55819"
"864","26001"
"865","84900"
"866","55328"
"867","6097"
"868","9501"
"869","6136"
"870","6137"
"871","6146"
"872","6159"
"873","56475"
"874","6206"
"875","6222"
"876","6228"
"877","6235"
"878","6189"
"879","6195"
"880","83694"
"881","3921"
"882","84881"
"883","51187"
"884","284654"
"885","27156"
"886","6252"
"887","64108"
"888","8698"
"889","6297"
"890","401474"
"891","148418"
"892","25813"
"893","10284"
"894","79966"
"895","256380"
"896","11280"
"897","6324"
"898","6329"
"899","90507"
"900","83482"
"901","10807"
"902","23753"
"903","6389"
"904","25956"
"905","6398"
"906","8991"
"907","6402"
"908","6403"
"909","7869"
"910","223117"
"911","710"
"912","23544"
"913","9814"
"914","8227"
"915","129049"
"916","9905"
"917","6449"
"918","10045"
"919","63898"
"920","22941"
"921","6461"
"922","23729"
"923","55164"
"924","26037"
"925","55423"
"926","122060"
"927","6504"
"928","10723"
"929","162515"
"930","6509"
"931","51310"
"932","5002"
"933","9376"
"934","57419"
"935","10166"
"936","79085"
"937","114789"
"938","81894"
"939","123096"
"940","283130"
"941","29988"
"942","64116"
"943","54946"
"944","124935"
"945","80736"
"946","55244"
"947","55652"
"948","83959"
"949","9368"
"950","285195"
"951","200172"
"952","139065"
"953","6604"
"954","55512"
"955","342527"
"956","6621"
"957","283596"
"958","735301"
"959","6638"
"960","254122"
"961","8835"
"962","8470"
"963","6653"
"964","55553"
"965","80320"
"966","9552"
"967","26206"
"968","132671"
"969","202051"
"970","132851"
"971","503542"
"972","90864"
"973","58472"
"974","6345"
"975","6767"
"976","8869"
"977","55808"
"978","27090"
"979","55620"
"980","6770"
"981","6776"
"982","261729"
"983","114790"
"984","55351"
"985","6812"
"986","6813"
"987","27284"
"988","6834"
"989","6838"
"990","55061"
"991","55638"
"992","256126"
"993","6853"
"994","6854"
"995","9145"
"996","9144"
"997","171024"
"998","90196"
"999","83849"
"1000","6869"
"1001","55080"
"1002","374403"
"1003","54662"
"1004","55296"
"1005","6904"
"1006","6920"
"1007","140597"
"1008","85012"
"1009","6929"
"1010","6934"
"1011","10312"
"1012","6988"
"1013","9894"
"1014","7027"
"1015","80764"
"1016","7064"
"1017","7078"
"1018","7079"
"1019","64129"
"1020","9414"
"1021","7096"
"1022","7098"
"1023","147138"
"1024","255104"
"1025","284114"
"1026","80757"
"1027","92305"
"1028","222865"
"1029","81853"
"1030","100113407"
"1031","134285"
"1032","374882"
"1033","155006"
"1034","219854"
"1035","388335"
"1036","55219"
"1037","92162"
"1038","126259"
"1039","29767"
"1040","7127"
"1041","8764"
"1042","8742"
"1043","8741"
"1044","7137"
"1045","7145"
"1046","54472"
"1047","56993"
"1048","94241"
"1049","7177"
"1050","80305"
"1051","80342"
"1052","51399"
"1053","6737"
"1054","7726"
"1055","23650"
"1056","91107"
"1057","378108"
"1058","11078"
"1059","59341"
"1060","283989"
"1061","7102"
"1062","706"
"1063","23270"
"1064","90121"
"1065","7263"
"1066","54970"
"1067","158248"
"1068","199223"
"1069","55020"
"1070","283237"
"1071","7270"
"1072","23170"
"1073","25809"
"1074","7275"
"1075","25828"
"1076","10587"
"1077","7297"
"1078","7318"
"1079","10422"
"1080","134111"
"1081","54926"
"1082","127733"
"1083","91544"
"1084","51035"
"1085","83549"
"1086","55325"
"1087","89766"
"1088","7384"
"1089","7391"
"1090","83878"
"1091","389856"
"1092","9099"
"1093","7375"
"1094","54532"
"1095","8673"
"1096","81839"
"1097","57176"
"1098","10493"
"1099","79674"
"1100","50853"
"1101","27183"
"1102","128434"
"1103","375567"
"1104","220001"
"1105","155368"
"1106","116966"
"1107","89891"
"1108","11091"
"1109","11180"
"1110","84292"
"1111","92715"
"1112","51741"
"1113","7494"
"1114","6846"
"1115","2829"
"1116","7535"
"1117","100128927"
"1118","3104"
"1119","55063"
"1120","158866"
"1121","29800"
"1122","150244"
"1123","6935"
"1124","124961"
"1125","284406"
"1126","284307"
"1127","84217"
"1128","94039"
"1129","7691"
"1130","7568"
"1131","57209"
"1132","7580"
"1133","7582"
"1134","151126"
"1135","252884"
"1136","10224"
"1137","51710"
"1138","162968"
"1139","84215"
"1140","147947"
"1141","256051"
"1142","79230"
"1143","148156"
"1144","163050"
"1145","51385"
"1146","79891"
"1147","146542"
"1148","55657"
"1149","7620"
"1150","163051"
"1151","442319"
"1152","7625"
"1153","90576"
"1154","55565"
"1155","128611"
"1156","90485"
"1157","283933"
"1158","54753"
"1159","345462"
"1160","148198"
"1161","221584"
"1162","65982"
"1163","284312"
"1164","54993"
